ID,Name,variationId,behaviorJudgeId,ezStateBehaviorType_old,refType,wepCost,pad0,refId,sfxVariationId,stamina,mp,category,heroPoint,pad1,
105021226,School technique_Hachiman flying rush 7_There is a form fee -- 流派技_八艘飛びラッシュ7_形代あり,5021,226,1,0,0,0,5021226,0,0,0,9,0,[0|0]
105021227,School technique_Hachiman flying rush 8_There is a form fee -- 流派技_八艘飛びラッシュ8_形代あり,5021,227,1,0,0,0,5021227,0,0,0,9,0,[0|0]
105021228,School technique_Hachiman Flying Rush 9F_There is a form fee -- 流派技_八艘飛びラッシュ9F_形代あり,5021,228,1,0,0,0,5021228,0,0,0,9,0,[0|0]
105021229,School technique_Hachiman Flying Rush 3F_There is a form fee -- 流派技_八艘飛びラッシュ3F_形代あり,5021,229,1,0,0,0,5021229,0,0,0,9,0,[0|0]
105021999,School Technique_Hachiman Flying Rush_Shape Consumption Dummy -- 流派技_八艘飛びラッシュ_形代消費ダミー,5021,999,1,1,1,0,999,0,0,0,9,0,[0|0]
105030210,School technique_new technique 1_SFX -- 流派技_新技1_SFX,5030,210,1,1,0,0,503010,0,0,0,9,0,[0|0]
105030211,School technique_new technique 2_SFX -- 流派技_新技2_SFX,5030,211,1,1,0,0,503011,0,0,0,9,0,[0|0]
105030212,School technique_new technique 3_SFX -- 流派技_新技3_SFX,5030,212,1,1,0,0,503012,0,0,0,9,0,[0|0]
105030215,School technique_new technique 1_SFX_no form fee -- 流派技_新技1_SFX_形代なし,5030,215,1,1,0,0,503015,0,0,0,9,0,[0|0]
105030216,School technique_new technique 2_SFX_no form fee -- 流派技_新技2_SFX_形代なし,5030,216,1,1,0,0,503016,0,0,0,9,0,[0|0]
105030217,School technique_new technique 3_SFX_no form fee -- 流派技_新技3_SFX_形代なし,5030,217,1,1,0,0,503017,0,0,0,9,0,[0|0]
105030220,School Technique_New Technique 1_SFX_Flame Encha -- 流派技_新技1_SFX_炎エンチャ,5030,220,1,1,0,0,503020,0,0,0,9,0,[0|0]
105030221,School Technique_New Technique 2_SFX_Flame Encha -- 流派技_新技2_SFX_炎エンチャ,5030,221,1,1,0,0,503021,0,0,0,9,0,[0|0]
105030222,School Technique_New Technique 3_SFX_Flame Encha -- 流派技_新技3_SFX_炎エンチャ,5030,222,1,1,0,0,503022,0,0,0,9,0,[0|0]
105030225,School Technique_New Technique 1_SFX_Rei Encha -- 流派技_新技1_SFX_霊エンチャ,5030,225,1,1,0,0,503025,0,0,0,9,0,[0|0]
105030226,School Technique_New Technique 2_SFX_Rei Encha -- 流派技_新技2_SFX_霊エンチャ,5030,226,1,1,0,0,503026,0,0,0,9,0,[0|0]
105030227,School technique_new technique 3_SFX_spirit enchantment -- 流派技_新技3_SFX_霊エンチャ,5030,227,1,1,0,0,503027,0,0,0,9,0,[0|0]
105030230,School Technique_New Technique 1_SFX_Orange Wind Encha -- 流派技_新技1_SFX_橙風エンチャ,5030,230,1,1,0,0,503030,0,0,0,9,0,[0|0]
105030231,School Technique_New Technique 2_SFX_Orange Wind Encha -- 流派技_新技2_SFX_橙風エンチャ,5030,231,1,1,0,0,503031,0,0,0,9,0,[0|0]
105030232,School Technique_New Technique 3_SFX_Orange Wind Encha -- 流派技_新技3_SFX_橙風エンチャ,5030,232,1,1,0,0,503032,0,0,0,9,0,[0|0]
105030235,School Technique_New Technique 1_SFX_Kinfu Encha -- 流派技_新技1_SFX_金風エンチャ,5030,235,1,1,0,0,503035,0,0,0,9,0,[0|0]
105030236,School Technique_New Technique 2_SFX_Kinfu Encha -- 流派技_新技2_SFX_金風エンチャ,5030,236,1,1,0,0,503036,0,0,0,9,0,[0|0]
105030237,School Technique_New Technique 3_SFX_Kinfu Encha -- 流派技_新技3_SFX_金風エンチャ,5030,237,1,1,0,0,503037,0,0,0,9,0,[0|0]
105030240,School Technique_New Technique 1_SFX_Red Blood Encha -- 流派技_新技1_SFX_赤血エンチャ,5030,240,1,1,0,0,503040,0,0,0,9,0,[0|0]
105030241,School Technique_New Technique 2_SFX_Red Blood Encha -- 流派技_新技2_SFX_赤血エンチャ,5030,241,1,1,0,0,503041,0,0,0,9,0,[0|0]
105030242,School Technique_New Technique 3_SFX_Red Blood Encha -- 流派技_新技3_SFX_赤血エンチャ,5030,242,1,1,0,0,503042,0,0,0,9,0,[0|0]
105030245,School Technique_New Technique 1_SFX_Poisonous Blood Encha -- 流派技_新技1_SFX_毒血エンチャ,5030,245,1,1,0,0,503045,0,0,0,9,0,[0|0]
105030246,School Technique_New Technique 2_SFX_Poisonous Blood Encha -- 流派技_新技2_SFX_毒血エンチャ,5030,246,1,1,0,0,503046,0,0,0,9,0,[0|0]
105030247,School Technique_New Technique 3_SFX_Poisonous Blood Encha -- 流派技_新技3_SFX_毒血エンチャ,5030,247,1,1,0,0,503047,0,0,0,9,0,[0|0]
105030250,School Technique_New Technique 1_SFX_White Blood Encha -- 流派技_新技1_SFX_白血エンチャ,5030,250,1,1,0,0,503050,0,0,0,9,0,[0|0]
105030251,School Technique_New Technique 2_SFX_White Blood Encha -- 流派技_新技2_SFX_白血エンチャ,5030,251,1,1,0,0,503051,0,0,0,9,0,[0|0]
105030252,School Technique_New Technique 3_SFX_White Blood Encha -- 流派技_新技3_SFX_白血エンチャ,5030,252,1,1,0,0,503052,0,0,0,9,0,[0|0]
105030255,School Technique_New Technique 1_SFX_Thunder Encha -- 流派技_新技1_SFX_雷エンチャ,5030,255,1,1,0,0,503055,0,0,0,9,0,[0|0]
105030256,School Technique_New Technique 2_SFX_Thunder Encha -- 流派技_新技2_SFX_雷エンチャ,5030,256,1,1,0,0,503056,0,0,0,9,0,[0|0]
105030257,School Technique_New Technique 3_SFX_Thunder Encha -- 流派技_新技3_SFX_雷エンチャ,5030,257,1,1,0,0,503057,0,0,0,9,0,[0|0]
105030260,School technique_new technique 1_SFX_ petals -- 流派技_新技1_SFX_花弁,5030,260,1,1,0,0,503060,0,0,0,9,0,[0|0]
105030261,School technique_new technique 2_SFX_petals -- 流派技_新技2_SFX_花弁,5030,261,1,1,0,0,503061,0,0,0,9,0,[0|0]
105030262,School technique_new technique 3_SFX_petals -- 流派技_新技3_SFX_花弁,5030,262,1,1,0,0,503062,0,0,0,9,0,[0|0]
107402100,Transformation LV3_ activation impact -- 変わり身LV3_発動衝撃,7402,100,1,1,0,0,740200,0,0,0,9,0,[0|0]
